age_group,genre,type,rate_score,flavor
10,LATTE,Cafe Latte,8,SWEET
10,MOCHA,Cafe Mocha,6,SWEET
10,LATTE,Chocolate Latte,5,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,MOCHA,White Cafe Mocha,7,SWEET
10,MACCIATO,Cafe Macchiato,7,SWEET
10,LATTE,Chocolate Latte,5,SWEET
10,MACCIATO,Cafe Macchiato,9,SWEET
10,MOCHA,White Cafe Mocha,10,SWEET
10,LATTE,Chocolate Latte,8,SWEET
10,MOCHA,White Cafe Mocha,6,SWEET
10,MACCIATO,Cafe Macchiato,5,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,LATTE,Cafe Latte,5,SWEET
10,MOCHA,White Cafe Mocha,7,SWEET
10,LATTE,Vanilla Latte,5,SWEET
10,MACCIATO,Cafe Macchiato,5,SWEET
10,MOCHA,Cafe Mocha,6,SWEET
10,LATTE,Cafe Latte,7,SWEET
10,MOCHA,Cafe Mocha,8,SWEET
10,MACCIATO,Cafe Macchiato,8,SWEET
10,LATTE,Vanilla Latte,9,SWEET
10,MOCHA,White Cafe Mocha,8,SWEET
10,MACCIATO,Cafe Macchiato,9,SWEET
10,MOCHA,Cafe Mocha,6,SWEET
10,LATTE,Vanilla Latte,5,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,MOCHA,Cafe Mocha,7,SWEET
10,LATTE,Cafe Latte,4,SWEET
10,MACCIATO,Cafe Macchiato,4,SWEET
10,LATTE,Cafe Latte,9,SWEET
10,MOCHA,White Cafe Mocha,3,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,LATTE,Chocolate Latte,8,SWEET
10,MOCHA,Caramel Cafe Mocha,6,SWEET
10,MACCIATO,Cafe Macchiato,7,SWEET
10,LATTE,Vanilla Latte,3,SWEET
10,MOCHA,Caramel Cafe Mocha,2,SWEET
10,LATTE,Vanilla Latte,1,SWEET
10,MACCIATO,Cafe Macchiato,4,SWEET
10,MOCHA,Caramel Cafe Mocha,6,SWEET
10,LATTE,Sweet Potato Latte,4,SWEET
10,MOCHA,Caramel Cafe Mocha,7,SWEET
10,MACCIATO,Cafe Macchiato,8,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,MOCHA,Caramel Cafe Mocha,7,SWEET
10,LATTE,Vanilla Latte,5,SWEET
10,LATTE,Cafe Latte,4,SWEET
10,MOCHA,Caramel Cafe Mocha,8,SWEET
10,LATTE,Chocolate Latte,6,SWEET
10,MACCIATO,Cafe Macchiato,7,SWEET
10,MOCHA,Caramel Cafe Mocha,4,SWEET
10,LATTE,Cafe Latte,3,SWEET
10,MACCIATO,Cafe Macchiato,4,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,MOCHA,Caramel Cafe Mocha,5,SWEET
10,LATTE,Vanilla Latte,7,SWEET
10,MOCHA,Caramel Cafe Mocha,9,SWEET
10,MACCIATO,Cafe Macchiato,8,SWEET
10,MOCHA,Caramel Cafe Mocha,4,SWEET
10,LATTE,Cafe Latte,5,SWEET
10,MOCHA,Caramel Cafe Mocha,1,SWEET
10,LATTE,Cafe Latte,3,SWEET
10,MACCIATO,Cafe Macchiato,5,SWEET
10,MOCHA,Cafe Mocha,4,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,LATTE,Chocolate Latte,7,SWEET
10,MACCIATO,Cafe Macchiato,5,SWEET
10,MOCHA,Cafe Mocha,7,SWEET
10,LATTE,Sweet Potato Latte,8,SWEET
10,MOCHA,Cafe Mocha,5,SWEET
10,MACCIATO,Cafe Macchiato,3,SWEET
10,MACCIATO,Cafe Macchiato,2,SWEET
10,LATTE,Sweet Potato Latte,5,SWEET
10,MOCHA,Caramel Cafe Mocha,6,SWEET
10,LATTE,Sweet Potato Latte,8,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,MOCHA,White Cafe Mocha,7,SWEET
10,LATTE,Sweet Potato Latte,5,SWEET
10,MOCHA,White Cafe Mocha,8,SWEET
10,MACCIATO,Cafe Macchiato,9,SWEET
10,LATTE,Cafe Latte,6,SWEET
10,MOCHA,White Cafe Mocha,7,SWEET
10,MACCIATO,Cafe Macchiato,8,SWEET
10,MOCHA,White Cafe Mocha,5,SWEET
10,LATTE,Cafe Latte,4,SWEET
10,MACCIATO,Cafe Macchiato,4,SWEET
10,MOCHA,Cafe Mocha,5,SWEET
10,LATTE,Vanilla Latte,7,SWEET
10,MACCIATO,Cafe Macchiato,5,SWEET
10,LATTE,Sweet Potato Latte,3,SWEET
10,MOCHA,Cafe Mocha,3,SWEET
10,MACCIATO,Cafe Macchiato,6,SWEET
10,LATTE,Vanilla Latte,2,SWEET
10,MOCHA,White Cafe Mocha,1,SWEET
10,MACCIATO,Cafe Macchiato,4,SWEET
10,LATTE,Chocolate Latte,5,SWEET
10,MOCHA,White Cafe Mocha,6,SWEET
10,LATTE,Chocolate Latte,4,SWEET
10,MACCIATO,Cafe Macchiato,4,SWEET
10,MOCHA,White Cafe Mocha,3,SWEET
10,LATTE,Chocolate Latte,6,SWEET
10,MOCHA,White Cafe Mocha,6,SWEET
10,MACCIATO,Cafe Macchiato,8,SWEET
